8.52E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.323235e+09]
-1.00E+03,-1.00E+03,1.04E+02,-1.00E+03,
  3.32342451e+09],,,,
-1.00E+03,-1.00E+03,1.05E+02,-1.00E+03,
  3.3237852e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  3.3245071e+09],,,,
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.3248681e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.32513306e+09],,,,
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.3252291e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01,
  3.3253164e+09],,,,
8.02E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3253985e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3254938e+09],,,,
7.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3257592e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.32585446e+09],,,,
7.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3261197e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.32621517e+09],,,,
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  3.3263117e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01,
  3.3263987e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01,
  3.3267594e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.3270336e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  3.3271201e+09],,,,
-1.00E+03,9.99E+01,-1.00E+03,-1.00E+03,
  3.3272973e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.3273946e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.40E+01,
  3.3274808e+09],,,,
7.63E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3275625e+09],,,,
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03, 3.327658e+09]
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.32775526e+09],,,,
7.60E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3279232e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.3280187e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.3281162e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01,
  3.3282022e+09],,,,
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.328284e+09]
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  3.3283794e+09],,,,
-1.00E+03,-1.00E+03,1.12E+02,-1.00E+03,
  3.3284769e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.32E+01,
  3.3285629e+09],,,,
7.56E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3286446e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03, 3.328740e+09]
-1.00E+03,-1.00E+03,1.12E+02,-1.00E+03,
  3.3288379e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.31E+01,
  3.3289236e+09],,,,
7.55E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3290053e+09],,,,
-1.00E+03,9.88E+01,-1.00E+03,-1.00E+03,
  3.3291008e+09],,,,
-1.00E+03,-1.00E+03,1.12E+02,-1.00E+03,
  3.32919859e+09],,,,
7.55E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.329366e+09]
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.3294618e+09],,,,
-1.00E+03,-1.00E+03,1.12E+02,-1.00E+03,
  3.3295593e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01,
  3.3296453e+09],,,,
7.56E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3297267e+09],,,,
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.3298225e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.88E+01,-1.00E+03,-1.00E+03,
  3.3301832e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.33028070e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.32E+01,
  3.3303667e+09],,,,
7.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3304484e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03,
  3.3305439e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.3306414e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.33E+01,
  3.3307277e+09],,,,
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  3.3309048e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.35E+01,
  3.3310884e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.33136282e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01, 3.331449e+09]
7.71E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.331531e+09]
-1.00E+03,9.95E+01,-1.00E+03,-1.00E+03,
  3.3316265e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.3317235e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01,
  3.3318100e+09],,,,
7.78E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.331892e+09]
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.3319872e+09],,,,
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  3.3320840e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.42E+01,
  3.3321708e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.3323482e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  3.3325317e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.33270886e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.49E+01,
  3.3328924e+09],,,,
8.03E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3329748e+09],,,,
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  3.3331658e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  3.3332534e+09],,,,
8.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3333358e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.3334308e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.3336143e+09],,,,
8.24E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3336968e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3337915e+09],,,,
-1.00E+03,-1.00E+03,1.03E+02,-1.00E+03,
  3.33424742e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.64E+01, 3.334336e+09]
-1.00E+03,-1.00E+03,1.02E+02,-1.00E+03,
  3.3346081e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.68E+01, 3.334697e+09]
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.3349686e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.72E+01,
  3.3350579e+09],,,,
-1.00E+03,-1.00E+03,9.97E+01,-1.00E+03,
  3.3356897e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01,
  3.3357796e+09],,,,
8.81E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.335863e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.88E+01,-1.00E+03,
  3.3360504e+09],,,,
8.96E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.336585e+09]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3366787e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3374003e+09],,,,
-1.00E+03,-1.00E+03,9.56E+01,-1.00E+03,
  3.3374927e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.94E+01,
  3.3375839e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
9.29E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3380288e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3381220e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3384827e+09],,,,
-1.00E+03,-1.00E+03,9.38E+01,-1.00E+03,
  3.3385746e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3388434e+09],,,,
-1.00E+03,-1.00E+03,9.33E+01,-1.00E+03,
  3.3389353e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03, 3.339204e+09]
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03,
  3.3407388e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.34245043e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.3446157e+09],,,,
9.52E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3452449e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.34569856e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  3.3464207e+09],,,,
-1.00E+03,-1.00E+03,9.12E+01,-1.00E+03,
  3.3465114e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  3.3467817e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  3.3471427e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.17E+01,-1.00E+03,
  3.3483151e+09],,,,
-1.00E+03,1.15E+02,-1.00E+03,-1.00E+03,
  3.3485868e+09],,,,
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03,
  3.3490368e+09],,,,
-1.00E+03,-1.00E+03,9.22E+01,-1.00E+03,
  3.3493975e+09],,,,
9.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3495744e+09],,,,
-1.00E+03,-1.00E+03,9.23E+01,-1.00E+03,
  3.3497585e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.18E+02,-1.00E+03,-1.00E+03,
  3.3500303e+09],,,,
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  3.3501192e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.12E+02,
  3.35021389e+09],,,,
9.73E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.350296e+09]
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  3.3504799e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.35093555e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  3.3512015e+09],,,,
9.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3513784e+09],,,,
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  3.3515622e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.35237862e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.20E+02,-1.00E+03,-1.00E+03,
  3.3525560e+09],,,,
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  3.3526444e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
9.79E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3528215e+09],,,,
-1.00E+03,-1.00E+03,9.25E+01,-1.00E+03, 3.353005e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.3531000e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.3534607e+09],,,,
9.80E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.353543e+09]
-1.00E+03,1.19E+02,-1.00E+03,-1.00E+03,
  3.3536381e+09],,,,
-1.00E+03,-1.00E+03,9.27E+01,-1.00E+03,
  3.3540874e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.12E+02,
  3.3541821e+09],,,,
-1.00E+03,1.19E+02,-1.00E+03,-1.00E+03,
  3.35435955e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.12E+02,
  3.3545428e+09],,,,
9.78E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3546253e+09],,,,
-1.00E+03,1.19E+02,-1.00E+03,-1.00E+03,
  3.35508096e+09],,,,
-1.00E+03,-1.00E+03,9.28E+01,-1.00E+03,
  3.3551698e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.12E+02,
  3.3552643e+09],,,,
9.74E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3553467e+09],,,,
-1.00E+03,1.18E+02,-1.00E+03,-1.00E+03,
  3.3554417e+09],,,,
-1.00E+03,-1.00E+03,9.29E+01,-1.00E+03,
  3.3555305e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.11E+02,
  3.3556250e+09],,,,
9.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3557074e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.11E+02,
  3.3559854e+09],,,,
9.71E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.356068e+09]
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  3.3561628e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,1.10E+02,
  3.3563461e+09],,,,
9.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3564288e+09],,,,
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  3.3565235e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.10E+02,
  3.3567068e+09],,,,
9.65E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3567895e+09],,,,
9.63E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3571502e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.08E+02,
  3.3574280e+09],,,,
9.60E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.357511e+09]
-1.00E+03,1.14E+02,-1.00E+03,-1.00E+03,
  3.3576051e+09],,,,
-1.00E+03,-1.00E+03,9.29E+01,-1.00E+03,
  3.3576950e+09],,,,
-1.00E+03,1.13E+02,-1.00E+03,-1.00E+03,
  3.35796582e+09],,,,
-1.00E+03,-1.00E+03,9.29E+01,-1.00E+03,
  3.3580557e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  3.3586867e+09],,,,
9.47E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3589535e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  3.35904742e+09],,,,
9.44E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3593142e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  3.3594079e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.3597683e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.3601288e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.3604892e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3612104e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3615708e+09],,,,
9.22E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.361839e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.36193152e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.3622920e+09],,,,
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03,
  3.3626524e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
9.13E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3629212e+09],,,,
-1.00E+03,9.88E+01,-1.00E+03,-1.00E+03, 3.363013e+09]
-1.00E+03,-1.00E+03,9.28E+01,-1.00E+03, 3.363467e+09]
0,-1000,-1000,-1000,    0.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.47E+01,-1.00E+03,-1.00E+03,
  3.3651766e+09],,,,
-1.00E+03,-1.00E+03,9.27E+01,-1.00E+03,
  3.3652708e+09],,,,
-1.00E+03,9.45E+01,-1.00E+03,-1.00E+03,
  3.3655373e+09],,,,
9.05E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3658068e+09],,,,
-1.00E+03,9.44E+01,-1.00E+03,-1.00E+03, 3.365898e+09]
-1.00E+03,9.45E+01,-1.00E+03,-1.00E+03, 3.366259e+09]
9.05E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3665285e+09],,,,
-1.00E+03,9.47E+01,-1.00E+03,-1.00E+03,
  3.3666196e+09],,,,
9.04E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3668892e+09],,,,
-1.00E+03,9.53E+01,-1.00E+03,-1.00E+03,
  3.3669806e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.27E+01,-1.00E+03, 3.367796e+09]
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.3680635e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01,
  3.3682473e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.23E+01,-1.00E+03,
  3.3688783e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.3691469e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.36950810e+09],,,,
9.15E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.370136e+09]
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.3702303e+09],,,,
-1.00E+03,1.12E+02,-1.00E+03,-1.00E+03,
  3.3713134e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.15E+02,-1.00E+03,-1.00E+03,
  3.3723963e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.10E+02,
  3.3733015e+09],,,,
-1.00E+03,1.16E+02,-1.00E+03,-1.00E+03,
  3.3738394e+09],,,,
-1.00E+03,-1.00E+03,9.07E+01,-1.00E+03,
  3.3739284e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.09E+02,
  3.3740229e+09],,,,
-1.00E+03,-1.00E+03,9.11E+01,-1.00E+03,
  3.3750106e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.13E+02,-1.00E+03,-1.00E+03,
  3.37528192e+09],,,,
-1.00E+03,-1.00E+03,9.12E+01,-1.00E+03,
  3.3753715e+09],,,,
9.21E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.375908e+09]
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  3.37600282e+09],,,,
-1.00E+03,-1.00E+03,9.14E+01,-1.00E+03,
  3.3768143e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.3774446e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.3781655e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  3.3782574e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01, 3.378349e+09]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3785262e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  3.3786181e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.37888666e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3798758e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03,
  3.3804221e+09],,,,
8.92E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3805975e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.3808735e+09],,,,
8.92E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3809582e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.3814113e+09],,,,
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03, 3.382226e+09]
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3824013e+09],,,,
-1.00E+03,9.95E+01,-1.00E+03,-1.00E+03,
  3.3824940e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.3826775e+09],,,,
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.382762e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01,
  3.3830382e+09],,,,
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.383123e+09]
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03,
  3.3832154e+09],,,,
-1.00E+03,-1.00E+03,9.19E+01,-1.00E+03,
  3.3833083e+09],,,,
-1.00E+03,-1.00E+03,9.19E+01,-1.00E+03,
  3.3836690e+09],,,,
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.3839370e+09],,,,
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03,
  3.3840297e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.384205e+09]
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.3842977e+09],,,,
-1.00E+03,-1.00E+03,9.19E+01,-1.00E+03,
  3.3843907e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01, 3.384842e+09]
8.92E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3849267e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.3850194e+09],,,,
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03, 3.385112e+09]
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03,
  3.3854728e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.3861015e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  3.3861942e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.38646246e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.44E+01, 3.386646e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  3.3870067e+09],,,,
-1.00E+03,-1.00E+03,9.12E+01,-1.00E+03,
  3.3872765e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.42E+01,
  3.3873674e+09],,,,
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.3875446e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.3880888e+09],,,,
8.80E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.388173e+09]
-1.00E+03,9.94E+01,-1.00E+03,-1.00E+03,
  3.3882660e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.35E+01,
  3.3884495e+09],,,,
8.80E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.388534e+09]
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  3.3890803e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
9.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3917816e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.3922348e+09],,,,
9.44E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3928648e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.3933171e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.3936778e+09],,,,
-1.00E+03,-1.00E+03,1.04E+02,-1.00E+03,
  3.3937733e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.3952169e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3954819e+09],,,,
1.05E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3957530e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3958426e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3962035e+09],,,,
1.07E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3964749e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3965642e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3969247e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.39702118e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3972854e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3976461e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.3984640e+09],,,,
1.11E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3986401e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.3988247e+09],,,,
1.11E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.39900083e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3994496e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3998103e+09],,,,
-1.00E+03,-1.00E+03,1.15E+02,-1.00E+03,
  3.4002688e+09],,,,
1.10E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4004434e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.4008924e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.4023355e+09],,,,
1.04E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.40260634e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.4026962e+09],,,,
-1.00E+03,-1.00E+03,1.05E+02,-1.00E+03,
  3.4027917e+09],,,,
-1.00E+03,-1.00E+03,1.03E+02,-1.00E+03,
  3.4035126e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.4037786e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
