[ 1.02611145e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.05439802e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3515160e+01,-1.0000000e+03,
  1.0571068e+09]
[-1.00000000e+03, 1.15018486e+02,-1.00000000e+03,-1.00000000e+03,
  1.05809958e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5349045e+01,-1.0000000e+03,
  1.0585505e+09]
[-1.00000000e+03, 1.14878082e+02,-1.00000000e+03,-1.00000000e+03,
  1.05918195e+09]
[-1.0000000e+03, 1.1483056e+02,-1.0000000e+03,-1.0000000e+03,
  1.0599036e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03, 1.14895363e+02,-1.00000000e+03,-1.00000000e+03,
  1.06134694e+09]
[-1.00000000e+03, 1.15137291e+02,-1.00000000e+03,-1.00000000e+03,
  1.06242944e+09]
[-1.0000000e+03, 1.1528849e+02,-1.0000000e+03,-1.0000000e+03,
  1.0635119e+09]
[-1.0000000e+03, 1.1533817e+02,-1.0000000e+03,-1.0000000e+03,
  1.0638727e+09]
[-1.00000000e+03, 1.15292816e+02,-1.00000000e+03,-1.00000000e+03,
  1.06459437e+09]
[-1.00000000e+03, 1.15269051e+02,-1.00000000e+03,-1.00000000e+03,
  1.06495514e+09]
[-1.0000000e+03, 1.1511137e+02,-1.0000000e+03,-1.0000000e+03,
  1.0656768e+09]
[ 1.18558815e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.06630906e+09]
[-1.0000000e+03, 1.1494289e+02,-1.0000000e+03,-1.0000000e+03,
  1.0663984e+09]
[-1.00000000e+03, 1.14409355e+02,-1.00000000e+03,-1.00000000e+03,
  1.06856320e+09]
[ 1.1829313e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0691956e+09]
[-1.0000000e+03, 1.1425383e+02,-1.0000000e+03,-1.0000000e+03,
  1.0692848e+09]
[-1.00000000e+03, 1.14225746e+02,-1.00000000e+03,-1.00000000e+03,
  1.06964563e+09]
[-1.0000000e+03, 1.1421495e+02,-1.0000000e+03,-1.0000000e+03,
  1.0700064e+09]
[-1.00000000e+03, 1.14405029e+02,-1.00000000e+03,-1.00000000e+03,
  1.07144966e+09]
[ 1.1222986e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0717198e+09]
[ 1.1114983e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0720803e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0736110e+02,
  1.0727154e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4826317e+01,-1.0000000e+03,
  1.0729831e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0758359e+02,
  1.0730763e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0777151e+02,
  1.0734371e+09]
[-1.00000000e+03,-1.00000000e+03, 9.28822632e+01,-1.00000000e+03,
  1.07370426e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.07881676e+02,
  1.07379802e+09]
[ 1.05250725e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.07388301e+09]
[-1.0000000e+03, 1.1462320e+02,-1.0000000e+03,-1.0000000e+03,
  1.0739754e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2013924e+01,-1.0000000e+03,
  1.0740649e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0800047e+02,
  1.0741588e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1018143e+01,-1.0000000e+03,
  1.0744255e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0811496e+02,
  1.0745197e+09]
[ 1.0273211e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0746042e+09]
[-1.0000000e+03, 1.1447847e+02,-1.0000000e+03,-1.0000000e+03,
  1.0746971e+09]
[-1.000000e+03,-1.000000e+03, 8.991219e+01,-1.000000e+03, 1.074786e+09]
[-1.0000000e+03, 1.1435319e+02,-1.0000000e+03,-1.0000000e+03,
  1.0750578e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8780327e+01,-1.0000000e+03,
  1.0751466e+09]
[-1.0000000e+03, 1.1421278e+02,-1.0000000e+03,-1.0000000e+03,
  1.0754185e+09]
[-1.00000000e+03, 1.14024864e+02,-1.00000000e+03,-1.00000000e+03,
  1.07577933e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6687233e+01,-1.0000000e+03,
  1.0758676e+09]
[-1.0000000e+03, 1.1242858e+02,-1.0000000e+03,-1.0000000e+03,
  1.0779437e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.06427956e+02,
  1.08137459e+09]
[-1.0000000e+03, 1.9629478e+02,-1.0000000e+03,-1.0000000e+03,
  1.0891482e+09]
[-1.0000000e+03, 1.9482811e+02,-1.0000000e+03,-1.0000000e+03,
  1.0898696e+09]
[ 7.7891502e+00,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0906271e+09]
[-1.0000000e+03, 1.1086687e+02,-1.0000000e+03,-1.0000000e+03,
  1.0934582e+09]
[-1.00000000e+03, 1.10907906e+02,-1.00000000e+03,-1.00000000e+03,
  1.09381901e+09]
[-1.00000000e+03, 1.10983505e+02,-1.00000000e+03,-1.00000000e+03,
  1.09417984e+09]
[-1.0000000e+03, 1.1057094e+02,-1.0000000e+03,-1.0000000e+03,
  1.0974273e+09]
[-1.0000000e+03, 1.1035709e+02,-1.0000000e+03,-1.0000000e+03,
  1.0977880e+09]
[-1.0000000e+03, 1.1023397e+02,-1.0000000e+03,-1.0000000e+03,
  1.0981489e+09]
[-1.0000000e+03, 1.1005469e+02,-1.0000000e+03,-1.0000000e+03,
  1.0985097e+09]
[-1.00000000e+03, 1.09929405e+02,-1.00000000e+03,-1.00000000e+03,
  1.09887040e+09]
[-1.0000000e+03, 1.0980844e+02,-1.0000000e+03,-1.0000000e+03,
  1.1021179e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0141879e+02,
  1.1116826e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0127623e+02,
  1.1520936e+09]
[-1.0000000e+03, 1.0661804e+02,-1.0000000e+03,-1.0000000e+03,
  1.1529924e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1902718e+01,-1.0000000e+03,
  1.1566892e+09]
[ 2.0462180e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1568934e+09]
[-1.000000e+03,-1.000000e+03, 8.175584e+01,-1.000000e+03, 1.157050e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00971664e+02,
  1.16363942e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0090686e+02,
  1.1640003e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2136002e+01,-1.0000000e+03,
  1.1642665e+09]
[-1.0000000e+03, 1.0630267e+02,-1.0000000e+03,-1.0000000e+03,
  1.1645382e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2241844e+01,-1.0000000e+03,
  1.1646273e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2375771e+01,-1.0000000e+03,
  1.1649883e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0874137e+02,-1.0000000e+03,-1.0000000e+03,
  1.1703122e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0341468e+02,
  1.1704959e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4650307e+01,-1.0000000e+03,
  1.1707621e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4874954e+01,-1.0000000e+03,
  1.1711231e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5157921e+01,-1.0000000e+03,
  1.1714839e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.03771095e+02,
  1.17302182e+09]
[-1.00000000e+03, 1.09359146e+02,-1.00000000e+03,-1.00000000e+03,
  1.17319910e+09]
[-1.00000000e+03, 1.09302986e+02,-1.00000000e+03,-1.00000000e+03,
  1.17392077e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6728279e+01,-1.0000000e+03,
  1.1740102e+09]
[-1.000000e+03,-1.000000e+03, 8.746269e+01,-1.000000e+03, 1.174732e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.8123672e+01,-1.0000000e+03,
  1.1754538e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.03550766e+02,
  1.17554765e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9277138e+01,-1.0000000e+03,
  1.1768977e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9629227e+01,-1.0000000e+03,
  1.1772586e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0306476e+02,
  1.1780735e+09]
[-1.0000000e+03, 1.0882993e+02,-1.0000000e+03,-1.0000000e+03,
  1.1782508e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.1627274e+01,-1.0000000e+03,
  1.1787023e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0291139e+02,
  1.1787951e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1998802e+01,-1.0000000e+03,
  1.1790633e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0284227e+02,
  1.1791560e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2346573e+01,-1.0000000e+03,
  1.1794241e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0279907e+02,
  1.1795168e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2718102e+01,-1.0000000e+03,
  1.1797851e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02814186e+02,
  1.17987763e+09]
[ 7.7258606e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1799574e+09]
[-1.0000000e+03, 1.0881914e+02,-1.0000000e+03,-1.0000000e+03,
  1.1800550e+09]
[-1.000000e+03,-1.000000e+03, 9.309395e+01,-1.000000e+03, 1.180146e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02814186e+02,
  1.18023859e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0284659e+02,
  1.1805994e+09]
[ 7.6593307e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1806789e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0285091e+02,
  1.1809603e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4495827e+01,-1.0000000e+03,
  1.1812289e+09]
[ 7.6284424e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1814006e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0276883e+02,
  1.1816819e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02742905e+02,
  1.18204262e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5467850e+01,-1.0000000e+03,
  1.1826724e+09]
[-1.0000000e+03, 1.0870465e+02,-1.0000000e+03,-1.0000000e+03,
  1.1829416e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5716255e+01,-1.0000000e+03,
  1.1830333e+09]
[ 7.5120155e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1832045e+09]
[-1.0000000e+03, 1.0868521e+02,-1.0000000e+03,-1.0000000e+03,
  1.1833025e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5804817e+01,-1.0000000e+03,
  1.1833942e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5798340e+01,-1.0000000e+03,
  1.1837551e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0253986e+02,
  1.1838469e+09]
[ 7.4953827e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1839263e+09]
[-1.00000000e+03, 1.08676575e+02,-1.00000000e+03,-1.00000000e+03,
  1.18402419e+09]
[-1.000000e+03,-1.000000e+03, 9.561906e+01,-1.000000e+03, 1.184116e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02591705e+02,
  1.18420774e+09]
[ 7.4958153e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1842871e+09]
[-1.0000000e+03, 1.0873705e+02,-1.0000000e+03,-1.0000000e+03,
  1.1843852e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0262411e+02,
  1.1845687e+09]
[ 7.483503e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.184648e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02645706e+02,
  1.18492954e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0271267e+02,
  1.1852904e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0276667e+02,
  1.1856513e+09]
[ 7.4744301e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1857306e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0280555e+02,
  1.1860122e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.4962471e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1864522e+09]
[ 7.502727e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.186813e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5150322e+01,-1.0000000e+03,
  1.1870028e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.507479e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.187174e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0319220e+02,
  1.1874556e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5066078e+01,-1.0000000e+03,
  1.1877244e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0329156e+02,
  1.1878166e+09]
[ 7.5258400e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1878958e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5139519e+01,-1.0000000e+03,
  1.1880854e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.03330444e+02,
  1.18817741e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5174080e+01,-1.0000000e+03,
  1.1884462e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0334124e+02,
  1.1885384e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0328940e+02,
  1.1888992e+09]
[ 7.5508965e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1889784e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0325052e+02,
  1.1892600e+09]
[ 7.5573761e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1893394e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5212967e+01,-1.0000000e+03,
  1.1902506e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0285523e+02,
  1.1903425e+09]
[-1.0000000e+03, 1.0887314e+02,-1.0000000e+03,-1.0000000e+03,
  1.1905198e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5156799e+01,-1.0000000e+03,
  1.1906113e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0271267e+02,
  1.1907034e+09]
[-1.0000000e+03, 1.0870249e+02,-1.0000000e+03,-1.0000000e+03,
  1.1908806e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5133041e+01,-1.0000000e+03,
  1.1909722e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0250962e+02,
  1.1910642e+09]
[ 7.6604111e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1911438e+09]
[-1.0000000e+03, 1.0853617e+02,-1.0000000e+03,-1.0000000e+03,
  1.1912415e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5042320e+01,-1.0000000e+03,
  1.1913331e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02319534e+02,
  1.19142490e+09]
[-1.00000000e+03, 1.08382805e+02,-1.00000000e+03,-1.00000000e+03,
  1.19160230e+09]
[-1.000000e+03,-1.000000e+03, 9.491272e+01,-1.000000e+03, 1.191694e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0217913e+02,
  1.1917857e+09]
[ 7.7604218e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1918659e+09]
[-1.0000000e+03, 1.0825752e+02,-1.0000000e+03,-1.0000000e+03,
  1.1919631e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4763672e+01,-1.0000000e+03,
  1.1920547e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.8239273e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1922268e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4543350e+01,-1.0000000e+03,
  1.1924155e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0198257e+02,
  1.1925074e+09]
[ 7.9016891e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.1925878e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4251740e+01,-1.0000000e+03,
  1.1927763e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0192209e+02,
  1.1928682e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0190481e+02,
  1.1932292e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.3603722e+01,-1.0000000e+03,
  1.1934979e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3277557e+01,-1.0000000e+03,
  1.1938587e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.01911285e+02,
  1.19395085e+09]
[ 8.213816e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.194032e+09]
[-1.0000000e+03, 1.0824888e+02,-1.0000000e+03,-1.0000000e+03,
  1.1952106e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2100327e+01,-1.0000000e+03,
  1.1953016e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0241458e+02,
  1.1953942e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1452309e+01,-1.0000000e+03,
  1.1967447e+09]
[-1.00000000e+03, 1.08937935e+02,-1.00000000e+03,-1.00000000e+03,
  1.19701491e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1318390e+01,-1.0000000e+03,
  1.1971055e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1225510e+01,-1.0000000e+03,
  1.1974662e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0321812e+02,
  1.1975593e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0332612e+02,
  1.1982810e+09]
[-1.0000000e+03, 1.0920363e+02,-1.0000000e+03,-1.0000000e+03,
  1.1995407e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1219025e+01,-1.0000000e+03,
  1.1996314e+09]
[-1.0000000e+03, 1.0925546e+02,-1.0000000e+03,-1.0000000e+03,
  1.2002624e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1305428e+01,-1.0000000e+03,
  1.2003529e+09]
[-1.0000000e+03, 1.0921658e+02,-1.0000000e+03,-1.0000000e+03,
  1.2006232e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0327212e+02,
  1.2008068e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0324836e+02,
  1.2011676e+09]
[-1.0000000e+03, 1.0905458e+02,-1.0000000e+03,-1.0000000e+03,
  1.2013448e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1534393e+01,-1.0000000e+03,
  1.2014355e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1681274e+01,-1.0000000e+03,
  1.2017964e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2126251e+01,-1.0000000e+03,
  1.2025181e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2638184e+01,-1.0000000e+03,
  1.2036008e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0220937e+02,
  1.2036932e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0780175e+02,-1.0000000e+03,-1.0000000e+03,
  1.2042313e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0152248e+02,
  1.2044148e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2914665e+01,-1.0000000e+03,
  1.2046834e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.01282715e+02,
  1.20477555e+09]
[-1.00000000e+03, 1.07242294e+02,-1.00000000e+03,-1.00000000e+03,
  1.20495296e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2869308e+01,-1.0000000e+03,
  1.2050444e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0103863e+02,
  1.2051364e+09]
[ 7.4640625e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2052160e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00893906e+02,
  1.20549722e+09]
[ 7.4664383e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2055768e+09]
[-1.0000000e+03, 1.0695501e+02,-1.0000000e+03,-1.0000000e+03,
  1.2060355e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.4768066e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2062986e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00893906e+02,
  1.20657984e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0092414e+02,
  1.2069407e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0083342e+02,
  1.2076623e+09]
[ 7.4893349e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2077421e+09]
[-1.0000000e+03, 1.0691613e+02,-1.0000000e+03,-1.0000000e+03,
  1.2078397e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1687759e+01,-1.0000000e+03,
  1.2079309e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00768616e+02,
  1.20802330e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0070598e+02,
  1.2083841e+09]
[ 7.4940872e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2084639e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0066277e+02,
  1.2087450e+09]
[ 7.4843666e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2095464e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0110991e+02,
  1.2098276e+09]
[ 7.4962471e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2099072e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0140367e+02,
  1.2101884e+09]
[ 7.5329681e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2102682e+09]
[-1.0000000e+03, 1.0761382e+02,-1.0000000e+03,-1.0000000e+03,
  1.2103658e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2741859e+01,-1.0000000e+03,
  1.2104571e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.01818405e+02,
  1.21054938e+09]
[ 7.5772491e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2106291e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02226654e+02,
  1.21091034e+09]
[ 7.6267143e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2109901e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 9.388669e+01,-1.000000e+03, 1.211179e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0271051e+02,
  1.2112713e+09]
[ 7.689571e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.211351e+09]
[-1.00000000e+03, 1.09009224e+02,-1.00000000e+03,-1.00000000e+03,
  1.21144870e+09]
[-1.000000e+03,-1.000000e+03, 9.464919e+01,-1.000000e+03, 1.211540e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0324404e+02,
  1.2116323e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5504570e+01,-1.0000000e+03,
  1.2119009e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0371277e+02,
  1.2119931e+09]
[-1.000000e+03,-1.000000e+03, 9.644203e+01,-1.000000e+03, 1.212262e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.7461578e+01,-1.0000000e+03,
  1.2126231e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0459407e+02,
  1.2127150e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0498072e+02,
  1.2130760e+09]
[-1.0000000e+03, 1.1171361e+02,-1.0000000e+03,-1.0000000e+03,
  1.2132534e+09]
[-1.0000000e+03,-1.0000000e+03, 9.9448830e+01,-1.0000000e+03,
  1.2133453e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0572378e+02,
  1.2137978e+09]
[ 8.3224670e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.2138783e+09]
[-1.0000000e+03, 1.1266403e+02,-1.0000000e+03,-1.0000000e+03,
  1.2139753e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0132807e+02,-1.0000000e+03,
  1.2140673e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.06026184e+02,
  1.21415872e+09]
[-1.0000000e+03, 1.1314140e+02,-1.0000000e+03,-1.0000000e+03,
  1.2143363e+09]
[-1.00000000e+03,-1.00000000e+03, 1.02261215e+02,-1.00000000e+03,
  1.21442842e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.06278915e+02,
  1.21451968e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0661804e+02,
  1.2159630e+09]
[ 9.074165e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.216045e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.1289516e+02,-1.0000000e+03,-1.0000000e+03,
  1.2179447e+09]
[-1.0000000e+03, 1.1163801e+02,-1.0000000e+03,-1.0000000e+03,
  1.2186661e+09]
[-1.0000000e+03, 1.1090143e+02,-1.0000000e+03,-1.0000000e+03,
  1.2190268e+09]
[-1.0000000e+03, 1.1022749e+02,-1.0000000e+03,-1.0000000e+03,
  1.2193875e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0889042e+02,-1.0000000e+03,-1.0000000e+03,
  1.2201089e+09]
